"","Census_tra","License_Ty","n_stores"
"1",12501,41,10
"2",11200,41,3
"3",20300,47,6
"4",20800,47,18
"5",123364,79,4
"6",20300,79,1
"7",10500,47,30
"8",17802,41,11
"9",20800,41,36
"10",17802,47,10
"11",17700,48,8
"12",17700,41,18
"13",17700,47,13
"14",20200,48,8
"15",16900,48,4
"16",16900,41,13
"17",20200,41,22
"18",20100,41,24
"19",20100,48,7
"20",20200,47,9
"21",20200,40,1
"22",20100,47,5
"23",60700,40,1
"24",16900,47,5
"25",20300,41,21
"26",22704,41,2
"27",22702,41,10
"28",22702,47,3
"29",60700,47,16
"30",22702,48,2
"31",22702,42,1
"32",20700,41,15
"33",22801,41,12
"34",20700,47,5
"35",20500,48,5
"36",20600,48,5
"37",20500,41,15
"38",20600,47,4
"39",20401,41,1
"40",20600,41,9
"41",20500,86,1
"42",42602,47,1
"43",20800,48,6
"44",22801,48,2
"45",20500,42,2
"46",61500,41,50
"47",61500,48,12
"48",61500,47,59
"49",33201,47,3
"50",22600,48,3
"51",22600,41,8
"52",22801,47,5
"53",22801,42,1
"54",20900,41,25
"55",20900,48,8
"56",20900,47,7
"57",20700,48,2
"58",42601,41,18
"59",22903,41,9
"60",22901,41,8
"61",22902,41,8
"62",21000,41,13
"63",22903,48,2
"64",22901,48,1
"65",22901,47,1
"66",22903,64,1
"67",21200,41,5
"68",21400,41,11
"69",21100,41,4
"70",21300,41,5
"71",21100,48,3
"72",21400,47,1
"73",21400,42,1
"74",22902,47,1
"75",25300,41,26
"76",25300,48,9
"77",25300,47,6
"78",61500,42,1
"79",61500,75,2
"80",10500,54,3
"81",21800,41,6
"82",42700,86,1
"83",10700,54,17
"84",10100,54,12
"85",10100,47,27
"86",NA,47,2
"87",10700,56,1
"88",10100,62,2
"89",10100,56,1
"90",10700,41,35
"91",10700,47,30
"92",35100,47,1
"93",10700,42,2
"94",18000,47,18
"95",60700,41,15
"96",22600,47,4
"97",17801,41,6
"98",18000,41,18
"99",980900,48,2
"100",23200,48,1
"101",23003,41,1
"102",980900,41,5
"103",61200,41,3
"104",23300,41,4
"105",60700,45,1
"106",60700,51,2
"107",35100,54,1
"108",60700,54,3
"109",35400,57,1
"110",35202,41,7
"111",17601,47,27
"112",17801,42,1
"113",18000,42,2
"114",18000,86,1
"115",45100,41,13
"116",45100,48,2
"117",40100,41,29
"118",17601,41,33
"119",18000,57,1
"120",40200,41,22
"121",17601,48,10
"122",18000,48,3
"123",18000,40,1
"124",17601,40,1
"125",30202,41,30
"126",30202,47,6
"127",30202,48,5
"128",30202,75,1
"129",17802,48,10
"130",15500,41,42
"131",22902,48,1
"132",26200,51,1
"133",26200,47,1
"134",26100,41,10
"135",31302,41,1
"136",15600,41,6
"137",123364,40,1
"138",980200,47,1
"139",15700,41,4
"140",12800,48,8
"141",12800,41,42
"142",45200,41,10
"143",47802,41,9
"144",47801,41,5
"145",47802,48,1
"146",47600,41,7
"147",47901,41,6
"148",61100,42,3
"149",61100,47,23
"150",11700,41,37
"151",10100,48,4
"152",10100,41,18
"153",980900,42,1
"154",25100,47,1
"155",980900,47,4
"156",61000,41,1
"157",10200,47,12
"158",11700,47,47
"159",12800,47,11
"160",10900,47,8
"161",10600,47,24
"162",10600,48,17
"163",10700,48,8
"164",10600,41,34
"165",16400,86,1
"166",16400,41,11
"167",16400,47,4
"168",22803,41,3
"169",15500,47,7
"170",15500,48,7
"171",12902,47,7
"172",12902,41,7
"173",12602,41,2
"174",15200,41,14
"175",11700,48,8
"176",12100,48,7
"177",11902,41,4
"178",11902,47,4
"179",12100,41,26
"180",12100,70,3
"181",11901,41,3
"182",15100,41,10
"183",12000,41,13
"184",17902,47,2
"185",11200,51,1
"186",11800,47,6
"187",11901,47,1
"188",11100,48,9
"189",11100,41,21
"190",15300,41,11
"191",13400,41,2
"192",15300,47,4
"193",15200,86,1
"194",13500,41,8
"195",15400,42,2
"196",15400,41,10
"197",13300,41,6
"198",33203,41,2
"199",33203,48,1
"200",17102,41,9
"201",23400,41,1
"202",21300,48,1
"203",20500,47,2
"204",16500,41,6
"205",21800,47,2
"206",12601,48,2
"207",12601,41,8
"208",12800,42,1
"209",12700,47,1
"210",20300,48,2
"211",21100,47,1
"212",21500,41,12
"213",30800,41,21
"214",11800,41,7
"215",61100,41,49
"216",40200,47,2
"217",40100,48,6
"218",40100,47,5
"219",40200,48,2
"220",42602,41,7
"221",42700,41,15
"222",42601,47,3
"223",42700,47,2
"224",61500,51,1
"225",17102,47,3
"226",17102,48,1
"227",17102,42,1
"228",10600,42,1
"229",10300,48,1
"230",10200,41,5
"231",10300,41,4
"232",10400,41,2
"233",10300,47,2
"234",61100,48,7
"235",25200,41,12
"236",25200,48,2
"237",25401,48,3
"238",25401,41,5
"239",25402,41,2
"240",12100,47,12
"241",12301,41,14
"242",12301,47,12
"243",12501,47,7
"244",12501,70,1
"245",30400,41,4
"246",21700,41,2
"247",21800,48,1
"248",21800,42,1
"249",31100,41,4
"250",15802,41,7
"251",13400,48,1
"252",16700,41,10
"253",16400,48,2
"254",16700,48,2
"255",15802,48,2
"256",15802,42,1
"257",21500,48,1
"258",10500,41,7
"259",12500,41,1
"260",12401,48,3
"261",12402,47,8
"262",12402,41,12
"263",16100,41,1
"264",12502,48,2
"265",12401,51,1
"266",12202,41,9
"267",11600,47,2
"268",11600,41,1
"269",10500,42,1
"270",10500,48,1
"271",16300,41,6
"272",16200,47,11
"273",15900,41,13
"274",13200,41,1
"275",15200,47,5
"276",15900,47,5
"277",13500,47,2
"278",15200,48,1
"279",15200,42,1
"280",16801,41,17
"281",12902,48,1
"282",13000,48,2
"283",22801,64,1
"284",17801,47,10
"285",17801,40,1
"286",17802,42,3
"287",16802,47,6
"288",16200,41,22
"289",16500,47,1
"290",15802,47,1
"291",15100,47,1
"292",15700,63,1
"293",15700,47,1
"294",15600,42,1
"295",47600,47,2
"296",45200,48,1
"297",15600,48,1
"298",15700,40,1
"299",42700,48,1
"300",47701,41,8
"301",42601,48,1
"302",42602,48,2
"303",42601,42,1
"304",47701,47,2
"305",47701,48,1
"306",12302,40,1
"307",12302,48,6
"308",12302,47,15
"309",12301,70,1
"310",12301,64,1
"311",12302,41,13
"312",12301,48,2
"313",12201,48,9
"314",12201,41,7
"315",12202,48,4
"316",26301,41,6
"317",26301,48,2
"318",26301,47,1
"319",60502,41,1
"320",12401,41,10
"321",21600,40,1
"322",16802,41,7
"323",16200,48,4
"324",11700,70,1
"325",980300,47,3
"326",10900,42,2
"327",16600,48,9
"328",16801,42,2
"329",16600,41,16
"330",16801,51,1
"331",16600,47,1
"332",16801,48,3
"333",16801,47,3
"334",60400,47,1
"335",16200,42,1
"336",60700,42,2
"337",31201,41,2
"338",33201,41,2
"339",61100,51,1
"340",12401,47,1
"341",11000,41,16
"342",10900,41,23
"343",12000,42,1
"344",23200,41,1
"345",23103,42,1
"346",32601,41,11
"347",30101,41,9
"348",32601,47,1
"349",30201,48,1
"350",30201,41,4
"351",32601,48,3
"352",30201,42,1
"353",30101,42,1
"354",10800,41,4
"355",61000,47,1
"356",10100,70,2
"357",35202,47,3
"358",35100,41,2
"359",35202,48,1
"360",32602,41,1
"361",11700,75,2
"362",12202,47,3
"363",12502,41,1
"364",10200,48,1
"365",26403,41,1
"366",12901,41,3
"367",12901,47,2
"368",12901,48,1
"369",60100,47,1
"370",22802,47,1
"371",12402,48,2
"372",17601,64,1
"373",20300,86,1
"374",20300,42,1
"375",12501,48,5
"376",11700,57,2
"377",12302,51,1
"378",17601,42,2
"379",11300,41,2
"380",11200,47,2
"381",15400,47,1
"382",22600,42,1
"383",61500,64,1
"384",20900,40,1
"385",25300,42,1
"386",25403,41,3
"387",20800,75,1
"388",25403,48,1
"389",25500,41,3
"390",26301,40,1
"391",26100,48,1
"392",26200,48,1
"393",25500,48,3
"394",26001,41,12
"395",26200,41,1
"396",26004,47,1
"397",26004,41,3
"398",26001,48,3
"399",26100,47,2
"400",25500,50,1
"401",25500,47,1
"402",26001,47,2
"403",31100,48,1
"404",61100,57,1
"405",10200,57,1
"406",32802,48,3
"407",32802,41,10
"408",32902,41,4
"409",35201,41,3
"410",32902,48,1
"411",35201,48,1
"412",31000,41,5
"413",31201,48,2
"414",31000,86,1
"415",30900,41,8
"416",30900,51,1
"417",30900,86,1
"418",30900,47,1
"419",NA,79,1
"420",26100,51,1
"421",11000,42,1
"422",13200,70,1
"423",23200,47,1
"424",30102,41,1
"425",61400,41,1
"426",15100,63,1
"427",47902,41,1
"428",47901,47,1
"429",11000,48,3
"430",10900,48,5
"431",11100,47,3
"432",11000,47,5
"433",12000,48,8
"434",12000,47,4
"435",11100,42,1
"436",30600,41,2
"437",30600,48,1
"438",30600,86,1
"439",30600,42,1
"440",12100,51,5
"441",12000,75,1
"442",15500,63,1
"443",12100,42,2
"444",12100,64,1
"445",11700,79,1
"446",22802,41,2
"447",22802,48,1
"448",12501,40,1
"449",11700,42,1
"450",11300,50,1
"451",25100,41,1
"452",13300,47,2
"453",13300,48,1
"454",40100,50,1
"455",60700,48,1
"456",22803,47,1
"457",13101,40,1
"458",25800,41,5
"459",25702,47,1
"460",25702,41,6
"461",25702,48,1
"462",25800,48,1
"463",25702,40,1
"464",15300,50,1
"465",16700,85,1
"466",123364,51,1
"467",60400,51,1
"468",60400,40,1
"469",35400,41,5
"470",33100,41,2
"471",17601,79,1
"472",16600,86,1
"473",11700,51,1
"474",NA,41,1
"475",10600,57,1
"476",10600,67,1
"477",980501,47,1
"478",12100,52,1
"479",12100,50,1
"480",11700,86,1
"481",15200,40,1
"482",33000,48,3
"483",30400,42,1
"484",30400,47,1
"485",33000,41,13
"486",32901,47,2
"487",32801,48,1
"488",32801,41,3
"489",35300,41,4
"490",32901,41,1
"491",35400,48,1
"492",33000,47,1
"493",10100,86,1
"494",980900,40,1
"495",NA,51,1
"496",22801,75,1
"497",30800,48,4
"498",13000,40,2
"499",13000,47,15
"500",13000,41,13
"501",13000,42,1
"502",20800,42,1
"503",21000,48,1
"504",16200,57,1
"505",12202,50,1
"506",13102,47,1
"507",16000,41,3
"508",13101,41,1
"509",15100,42,1
"510",16200,64,1
"511",16000,42,1
"512",16000,47,1
"513",30800,42,2
"514",12700,51,1
"515",23300,47,1
"516",60400,41,1
"517",11700,20,7
"518",11700,21,14
"519",16900,21,5
"520",45200,21,7
"521",18000,21,6
"522",17802,21,6
"523",17700,21,6
"524",30202,20,1
"525",20100,21,8
"526",20300,20,2
"527",20200,20,1
"528",20200,21,11
"529",20300,21,5
"530",20401,21,2
"531",20600,21,3
"532",20500,21,7
"533",22702,21,2
"534",22702,20,2
"535",20700,21,9
"536",20600,20,1
"537",30302,21,1
"538",20800,21,9
"539",22801,20,2
"540",61500,20,11
"541",22600,20,4
"542",61400,21,5
"543",61400,20,1
"544",22801,21,5
"545",32801,21,2
"546",22803,21,6
"547",22600,21,1
"548",21100,21,4
"549",20900,20,3
"550",21000,21,6
"551",21200,21,1
"552",22902,21,1
"553",22902,20,4
"554",22901,21,7
"555",22903,21,6
"556",20900,21,6
"557",21400,21,5
"558",21400,20,2
"559",21100,20,1
"560",21300,20,1
"561",42700,20,4
"562",21500,20,2
"563",40100,20,2
"564",45100,21,3
"565",61500,21,12
"566",42700,21,5
"567",10100,21,9
"568",30101,21,4
"569",18000,20,5
"570",23200,21,4
"571",61200,21,5
"572",23400,20,1
"573",980900,20,7
"574",23300,21,2
"575",23300,20,1
"576",10700,20,4
"577",35202,21,3
"578",60700,21,3
"579",17801,20,3
"580",17601,21,7
"581",40200,21,6
"582",30202,21,8
"583",17601,20,3
"584",26200,21,2
"585",31302,21,4
"586",25401,21,4
"587",15600,21,2
"588",25702,21,5
"589",15400,21,6
"590",12800,21,8
"591",47600,21,2
"592",47801,21,2
"593",47802,20,1
"594",47901,21,4
"595",47702,21,1
"596",980900,21,3
"597",25100,21,4
"598",61000,21,1
"599",26403,20,2
"600",10200,21,4
"601",25500,21,6
"602",31400,21,3
"603",10600,21,5
"604",10700,21,4
"605",13400,21,3
"606",16700,21,5
"607",16400,21,6
"608",16400,20,2
"609",26303,21,3
"610",NA,20,3
"611",13500,21,4
"612",11902,21,6
"613",12100,21,10
"614",11100,21,9
"615",15400,20,2
"616",17902,20,1
"617",15100,20,2
"618",13300,21,2
"619",15200,21,3
"620",40200,20,2
"621",40100,21,3
"622",42601,21,5
"623",15200,20,3
"624",33203,21,1
"625",20800,20,2
"626",60700,20,4
"627",21800,21,4
"628",12800,20,1
"629",12601,20,1
"630",16900,20,2
"631",21500,21,4
"632",11200,21,4
"633",17802,20,4
"634",30102,21,1
"635",17102,20,1
"636",17102,21,3
"637",10400,21,4
"638",10400,20,1
"639",20401,20,1
"640",25402,21,1
"641",25200,21,4
"642",25300,21,5
"643",25403,21,1
"644",12501,21,6
"645",30400,21,3
"646",21700,21,1
"647",21700,20,1
"648",21200,20,1
"649",31100,21,4
"650",15500,21,6
"651",15801,21,1
"652",15802,21,2
"653",15802,20,2
"654",15300,21,2
"655",20500,20,1
"656",12502,21,5
"657",12402,21,4
"658",16000,21,3
"659",12401,21,7
"660",12301,21,10
"661",12502,20,1
"662",11600,21,1
"663",11600,20,1
"664",26001,20,1
"665",21800,20,1
"666",16200,20,3
"667",12902,21,5
"668",16100,21,2
"669",15900,21,4
"670",13200,21,1
"671",16801,21,3
"672",16300,21,6
"673",13000,20,4
"674",23400,21,2
"675",10100,20,4
"676",15100,21,3
"677",13000,21,6
"678",12901,21,2
"679",17101,21,2
"680",16500,21,7
"681",15700,21,4
"682",42602,20,2
"683",47701,21,4
"684",47701,20,2
"685",47902,21,1
"686",12302,21,5
"687",12202,21,5
"688",12201,21,4
"689",26301,21,1
"690",60502,21,1
"691",26404,21,1
"692",61000,20,1
"693",16200,21,4
"694",12901,20,2
"695",61100,21,8
"696",10600,20,2
"697",10900,20,4
"698",10800,20,2
"699",16600,20,5
"700",16600,21,5
"701",16801,20,1
"702",31201,21,5
"703",31000,20,3
"704",17801,21,1
"705",10900,21,3
"706",11000,21,6
"707",23103,21,1
"708",32601,21,6
"709",35100,21,4
"710",30201,21,2
"711",10500,21,2
"712",11300,20,1
"713",35202,20,1
"714",32700,21,1
"715",32602,21,1
"716",26401,21,3
"717",26403,21,1
"718",12602,21,1
"719",25300,20,2
"720",26001,21,4
"721",26100,21,3
"722",25600,21,3
"723",26100,20,1
"724",26003,21,2
"725",26004,21,1
"726",32902,21,3
"727",35201,20,2
"728",35201,21,1
"729",32802,20,1
"730",32902,20,1
"731",16802,21,2
"732",23102,21,1
"733",30900,21,1
"734",30900,20,1
"735",13101,21,1
"736",10800,21,1
"737",13200,20,1
"738",16700,20,1
"739",11901,21,1
"740",47902,20,1
"741",12000,20,1
"742",30600,21,3
"743",12000,21,4
"744",22903,20,1
"745",11300,21,3
"746",22704,20,2
"747",26302,21,2
"748",17700,20,2
"749",25800,21,1
"750",600700,20,1
"751",31202,21,1
"752",23001,21,1
"753",25701,21,1
"754",25701,20,1
"755",35400,21,3
"756",33100,21,1
"757",30102,20,1
"758",30101,20,2
"759",12100,20,1
"760",30400,20,1
"761",33000,21,2
"762",32901,20,1
"763",30800,21,4
"764",35300,21,3
"765",35300,20,1
"766",12302,20,1
"767",10300,21,1
"768",16000,20,1
"769",22704,21,1
"770",30800,20,1
"771",13500,20,1
"772",33201,21,2
